" The customer does not exist in the system anymore.","Deze klant staat niet meer in het systeem."
" [deleted]","[verwijderd]"
" and ","en"
"%s (Default Template from Locale)","%s (Standaard Template van Locale)"
"%s cache type(s) disabled.","%s cache type(s) gedeactiveerd"
"%s cache type(s) enabled.","%s cache type(s) geactiveerd"
"%s cache type(s) refreshed.","%s cache type(s) vernieuwd"
"(For Type "Local Server" need to use relative path to Magento install var/export or var/import, e.g. var/export, var/import, var/export/some/dir, var/import/some/dir)","(For Type "Local Server" need to use relative path to Magento install var/export or var/import, e.g. var/export, var/import, var/export/some/dir, var/import/some/dir)"
"(For US 2-letter state names)","(Voor 2-letter-codes van staten in VS)"
"(If left empty will be auto-generated)","(Als u deze leeg laat, wordt er een gegenereerd)"
"(Leave empty for first spreadsheet)","(Laat leeg voor eerste spreadsheet)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(Producten worden toegevoegd/ge&uuml;pdate naar deze winkel als de kolom Winkel ontbreekt of  leeg is in het importbestand.)"
"(Shift-)Click or drag to change value","Wijzig de waarde met (shift-)klik of slepen"
"(Starting with)","(Beginnend met)"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(Bij &34;Nee &34; worden alleen ingedeelde velden ge&iuml;mporteerd. Gebruik voor indelen &34;kolom1 &34;,  &34;kolom &34;, etc.)"
"(You have to increase php memory_limit before changing this value)","(U moet de php memory_limit verhogen voordat u deze waarde verandert.)"
"(\\t for tab)","(\\t voor tabblad)"
"* - If indexing is in progress, it will be killed and new indexing process will start.","* - Herindexatie zal onderbroken en opnieuw opgestart worden."
"* Required Fields","* Verplichte velden"
"- Click on any of the time parts to increase it","- Klik op een deel van de tijdnotatie om het te verhogen"
"- Hold mouse button on any of the above buttons for faster selection.","Houd muisknop vast op een knop hierboven voor snelle selectie"
"- Use the %s buttons to select month","-- Selecteer de maand met de %s knoppen"
"- Use the %s, %s buttons to select year","-- Selecteer het jaar met de %s, %s knoppen"
"- or Shift-click to decrease it","of shift-klik om het te verlagen"
"- or click and drag for faster selection.","of klik en sleep voor snelle selectie"
"-- Not Selected --","-- Niet geselecteerd --"
"-- Please Select --","-- Selecteer a.u.b. --"
"-- Please Select Billing Agreement--","-- Selecteer facturatie overeenkomst --"
"-- Please Select a Category --","-- Selecteer een categorie a.u.b. --"
"-- Please select --","-- Selecteer a.u.b. --"
"--Please Select--","--Selecteer a.u.b.--"
"1 Hour","1 uur"
"12 Hours","12 uur"
"12h AM/PM","12uur Ochtend/Avond"
"2 Hours","2 uur"
"24 Hours","24 uur"
"24h","24uur"
"2YTD","Afgelopen 2 jaar."
"6 Hours","6 uur"
"<h1 class="page-heading">404 Error</h1><p>Page not found.</p>","<h1 class="page-heading">404 Error</h1><p>Page not found.</p>"
"<strong>%s</strong> requests access to your account","<strong>%s</ strong> vraagt ​​toegang tot uw account"
"<strong>Attention</strong>: Captcha is case sensitive.","<strong>Let op</ strong>: Captcha is hoofdlettergevoelig."
"A user with the same user name or email aleady exists.","Een gebruiker met deze naam of dit e-mailadres bestaat reeds"
"API Key","API-sleutel"
"API Key Confirmation","API-sleutelbevestiging"
"ASCII","ASCII"
"Abandoned Carts","Achtergelaten winkelwagens"
"About the calendar","Over de kalender"
"Access Denied","Geen toegang."
"Access denied","Toegang geweigerd"
"Access denied.","Toegang geweigerd."
"Account Created in:","Account gemaakt in:"
"Account Created on (%s):","Account gemaakt op (%s):"
"Account Created on:","Account gemaakt op:"
"Account Information","Accountgegevens"
"Account Status","Account Status"
"Account status","Account-status"
"Action","Actie"
"Actions","Acties"
"Actions XML","Acties XML"
"Active","Actief"
"Add","Toevoegen"
"Add Exception","Uitzondering toevoegen"
"Add Field Mapping","Veldverwijzingen toevoegen"
"Add Field with URL:","Veld met URL toevoegen"
"Add New","Nieuwe Toevoegen"
"Add New Image","Nieuwe afbeelding toevoegen"
"Add New Profile","Nieuw profiel toevoegen"
"Add New Role","Nieuwe Rol toevoegen"
"Add New Template","Nieuwe template toevoegen"
"Add New URL Rewrite","Voeg nieuwe URL Rewrite toe"
"Add New User","Nieuwe gebruiker toevoegen"
"Add New Variable","Voeg nieuwe variabele toe"
"Add Products","Voeg Producten toe"
"Add URL Rewrite","URL Rewrite toevoegen"
"Add URL Rewrite for a Category","Voeg URL Rewrite toe voor categorie"
"Add URL Rewrite for a Product","Voeg URL Rewrite toe voor product"
"Add after","Toevoegen na"
"Additional Cache Management","Additionele Cache Opties"
"Address Type:","Adrestype:"
"Admin","Beheerder"
"Advanced Admin Section","Sectie Geavanceerde Admin"
"Advanced Profiles","Geavanceerde profielen"
"Advanced Section","Sectie Geavanceerd"
"After authorization application will have access to you account.","Nadat de Applicatie geauthoriseerd is heeft deze toegang tot uw account"
"All","Alle"
"All Allowed Countries","Alle toegestane landen"
"All Cache","Hele cache"
"All Files","Alle bestanden"
"All Reviews","Alle reviews"
"All Store Views","Alle winkel-zichten"
"All Tags","Alle tags"
"All Websites","Alle websites"
"All countries","Alle landen"
"All fields","Alle velden"
"All possible rates were fetched, please click on "Save" to apply","All possible rates were fetched, please click on "Save" to apply"
"All rates were fetched, please click on "Save" to apply","All rates were fetched, please click on "Save" to apply"
"All valid rates have been saved.","Alle beoordelingen zijn opgeslagen."
"Always (during development)","Altijd (bij ontwikkeling)"
"Amounts","Bedragen"
"An error has occured while syncronizing media storages.","Een fout heeft zich voorgedaan tijdens het synchroniseren van het mediageheugen."
"An error occurred while clearing the JavaScript/CSS cache.","Er is een fout opgetreden bij het vernieuwen van de JavaScript / CSS cache."
"An error occurred while clearing the image cache.","Er is een fout opgetreden bij het vernieuwen van de afbeeldingen cache."
"An error occurred while deleting URL Rewrite.","Er is een fout opgetreden bij het verwijderen van URL Rewrite."
"An error occurred while deleting email template data. Please review log and try again.","Er ging iets verkeerd bij het verwijderen van deze mailtemplate."
"An error occurred while deleting record(s).","Er is een fout opgetreden bij het verwijderen van record(s)."
"An error occurred while deleting this role.","Er ging iets verkeerd bij het verwijderen van deze rol"
"An error occurred while deleting this set.","Er ging iets verkeerd bij het verwijderen van deze set"
"An error occurred while deleting this template.","Er ging iets verkeerd bij het verwijderen van deze template"
"An error occurred while finishing process. Please refresh the cache","Er ging iets verkeerd. Vernieuw de cache en probeer het opnieuw."
"An error occurred while rebuilding the CatalogInventory Stock Status.","Er ging iets verkeerd bij het herbouwen van de Catalogus Voorraad Status"
"An error occurred while rebuilding the catalog index.","Er ging iets verkeerd bij het herbouwen van de Catalogus Index"
"An error occurred while rebuilding the flat catalog category.","Er ging iets verkeerd bij het herbouwen van de Categorieën Index"
"An error occurred while rebuilding the flat product catalog.","Er ging iets verkeerd bij het herbouwen van deze rol Producten Index"
"An error occurred while rebuilding the search index.","Er ging iets verkeerd bij het herbouwen van de Zoek Index"
"An error occurred while refreshing the Catalog Rewrites.","An error occurred while refreshing the Catalog Rewrites."
"An error occurred while refreshing the Layered Navigation indices.","An error occurred while refreshing the Layered Navigation indices."
"An error occurred while refreshing the catalog rewrites.","Er ging iets verkeerd bij het herbouwen van de Catalogus Rewrites"
"An error occurred while refreshing the layered navigation indices.","Er ging iets verkeerd bij het herbouwen van de Gelaagde Navigatie"
"An error occurred while saving URL Rewrite.","Er is een fout opgetreden tijdens het opslaan van de URL Rewrite."
"An error occurred while saving account.","Er ging iets verkeerd bij het opslaan van dit account"
"An error occurred while saving review.","Er is een fout opgetreden tijdens het opslaan van de beoordeling."
"An error occurred while saving the customer.","Er is een fout opgetreden bij het opslaan van de klant"
"An error occurred while saving this configuration:","Er ging iets verkeerd bij het opslaan van deze configuratie:"
"An error occurred while saving this role.","Er ging iets verkeerd bij het opslaan van deze rol:"
"An error occurred while saving this template.","Er ging iets verkeerd bij het opslaan van deze template:"
"An error occurred while updating the selected review(s).","Er ging iets verkeerd bij het updaten van de geselecteerde review(s)."
"Any","Elke"
"Any Attribute Set","Iedere attributen-set"
"Any Group","Elke groep"
"Any Status","Elke status"
"Any Store","Elke winkel"
"Any Type","Elk type"
"Any Visibility","Elke zichtbaarheid"
"Any data created since the backup was made will be lost including admin users, customers and orders.","Alle gegevens die zijn gemaakt sinds de back-up zullen verloren gaan inclusief admin gebruikers, klanten en orders."
"Archive file name:","Bestandsnaam archief:"
"Are you sure that you want to delete this template?","Weet u zeker dat u deze template wilt verwijderen?"
"Are you sure that you want to strip tags?","Weet u zeker dat u tags wilt verwijderen?"
"Are you sure you want to do this?","Weet u zeker dat u dit wilt?"
"Are you sure you want to proceed?","Weet je zeker dat je verder wilt gaan?"
"Area","Gebied"
"As low as:","Zo laag als:"
"Assigned","Toegewezen"
"Associated Tags","Labels"
"Attribute Set Name:","Naam attributen-set:"
"Attributes","Attributen"
"Authorization confirmed","Machtiging bevestigd"
"Authorize","Machtigen"
"Authorize application","Machtig toepassing"
"Authorized OAuth Tokens","Gemachtigde OAuth Tokens"
"Automatic (equalize price ranges)","Automatisch (gelijk prijsklassen)"
"Automatic (equalize product counts)","Automatisch (gelijk Aantal Producten)"
"Average Order Amount","Gemiddeld bestelbedrag"
"Average Orders","Gemiddelde orderwaarde per order"
"BINARY","BINAIR"
"Back","Terug"
"Back to Login","Terug naar log-in venster"
"Backup","Back-up"
"Backup Name","Backup naam"
"Backup options","Backup opties"
"Backups","Back-ups"
"Base currency","Basis-valuta"
"Bcc","Bcc (Blinde kopie)"
"Bestsellers","Meest verkocht"
"Billing Address","Factuuradres"
"Billing Address: ","Factuuradres:"
"Billing Agreement","Incasso Overeenkomst"
"Billing Agreements","Incasso Overeenkomsten"
"Block Information","Blok informatie"
"Both (without and with tax)","Beide (met en zonder BTW)"
"Both IPN and PDT","Zowel IPN als PDT"
"Browse Files...","Blader door bestanden..."
"Bundle with dynamic pricing cannot include custom defined options. Options will not be saved.","Een bundel met dynamische prijzen kan geen eigen opties bevatten. Opties worden niet opgeslagen."
"CMS","CMS"
"CRITICAL","CRITICAL"
"CSV","CSV"
"CSV / Tab separated","CSV / Tab-gescheiden"
"Cache Control","Cache-beheer"
"Cache Control (beta)","Cache-instellingen (beta)"
"Cache Management","Cache-beheer"
"Cache Type","Cache Type"
"Cancel","Annuleren"
"Cannot add new comment.","Kan geen nieuwe reactie toevoegen"
"Cannot add tracking number.","Kan geen Track & Trace nummer toevoegen"
"Cannot create an invoice without products.","Kan geen factuur maken zonder producten"
"Cannot create credit memo for the order.","Kan geen creditnota voor deze order aanmaken"
"Cannot delete the design change.","Kan het design niet wijzigen"
"Cannot delete tracking number.","Kan het Track & Trace nummer niet verwijderen"
"Cannot do shipment for the order separately from invoice.","Kan geen verzendopdracht aanmaken zonder factuur"
"Cannot do shipment for the order.","Kan geen verzendopdracht voor deze order aanmaken"
"Cannot initialize shipment for adding tracking number.","Kan dit Track & Trace nummer niet toevoegen"
"Cannot initialize shipment for delete tracking number.","Kan dit Track & Trace nummer niet verwijderen"
"Cannot load track with retrieving identifier.","Kan de Track & Trace informatie niet openen"
"Cannot retrieve tracking number detail.","Kan de Track & Trace informatie niet verkrijgen"
"Cannot save shipment.","Kan deze zending niet opslaan"
"Cannot save the credit memo.","Kan creditfactuur niet opslaan"
"Cannot send shipment information.","Kan de verzend details niet versturen"
"Cannot update item quantity.","Kan de aantallen niet wijzigen"
"Cannot update the item\'s quantity.","Kan de product hoeveelheid niet updaten."
"Catalog","Catalogus"
"Catalog Price Rules","Catalogus prijsregels"
"Catalog Rewrites","Catalogus Rewrites"
"Categories","Categorieën"
"Category:","Categorie:"
"Chart is disabled. If you want to enable chart, click <a href="%s">here</a>.","Chart uitgeschakeld. Als u de chart weer wilt inschakeln klik <a href="%s">hier</a>."
"Checkbox","Checkbox"
"Child Transactions","Bijbehorende transacties"
"Choose Store View:","Kies winkelzicht:"
"Choose an attribute","Attribuut kiezen"
"Chosen category does not associated with any website, so url rewrite is not possible.","Gekozen categorie komt met geen enkele website overeen, de url herschrijving is daarom niet mogelijk."
"Chosen product does not associated with any website, so url rewrite is not possible.","Gekozen product komt met geen enkele website overeen, de url herschrijving is daarom niet mogelijk,"
"Clear","Legen"
"Close","Close"
"Comment text field cannot be empty.","Tekstveld Notitie mag niet leeg zijn."
"Complete","Voltooid"
"Config form fieldset clone model required to be able to clone fields","Config form fieldset clone model is verplicht om de velden te klonen"
"Configuration","Configuratie"
"Confirm New Password","Bevestig nieuw wachtwoord"
"Confirm token authorization Pop Up for admin","Confirm token authorization Pop Up for admin"
"Confirm token authorization for admin","Confirm token authorization for admin"
"Confirmation Of Authorization","Bevestig voor Authorisatie"
"Confirmed email:","Bevestigde email:"
"Connect with the Magento Community","Verbinden met de Magento Community"
"Continue","Doorgaan"
"Convert to Plain Text","Omzetten naar platte tekst"
"Cookie (unsafe)","Cookie (Onveilig)"
"Country","Land"
"Country:","Land:"
"Coupons","Kortingsbonnen"
"Create","Aanmaken"
"Create DB Backup","DB-backup aanmaken"
"Create New Attribute","Nieuw attribuut aanmaken"
"Create URL Rewrite:","URL Rewrite aanmaken:"
"Created At","Aangemaakt op"
"Credit Card %s","Credit Card %s"
"Credit Memo History","Creditfactuur geschiedenis"
"Credit Memo Totals","Totaal creditfacturen"
"Credit Memos","Creditfacturen"
"Credit memo #%s comment added","Notitie toegevoegd aan creditfactuur #%s"
"Credit memo #%s created","Creditfactuur #%s gemaakt"
"Credit memo\'s total must be positive.","Totaal van creditmemo's moet positief zijn."
"Currency","Valuta"
"Currency "%s" is used as %s in %s.","Currency "%s" is used as %s in %s."
"Currency Information","Valuta-gegevens"
"Currency Setup Section","Sectie Valuta-instellingen"
"Current Configuration Scope:","Scope huidige configuratie"
"Current Month","Huidige maand"
"Custom","Op maat"
"Custom Variable "%s"","Custom Variable "%s""
"Custom Variables","Maatwerk Variabelen"
"Customer","Klant"
"Customer Group:","Klantengroep:"
"Customer Groups","Klantgroepen"
"Customer Name","Klantnaam"
"Customer Reviews","Klantbeoordelingen"
"Customer Shopping Carts","Winkelwagens van klant"
"Customer Since:","Klant sinds:"
"Customer Tax Classes","BTW percentages van klant"
"Customer with the same email already exists.","Er is al een klant met hetzelfde e-mailadres."
"Customers","Klanten"
"Customers by Number of Orders","Klanten o.b.v. aantal bestellingen"
"Customers by Orders Total","Klanten o.b.v. orderwaarde"
"DHTML Date/Time Selector","DHTML datum/tijd-kiezer"
"Dashboard","Dashboard"
"Data Format","Gegevensformaat"
"Data transfer:","Gegevensoverdracht:"
"Database","Database"
"Dataflow - Advanced Profiles","Dataflow - Geavanceerde Profielen"
"Dataflow - Profiles","Dataflow - Profielen"
"Date","Datum"
"Date & Time","Datum & Tijd"
"Date Added","Datum toegevoegd"
"Date Updated","Datum bijgewerkt"
"Date selection:","Datumkeuze:"
"Date selector","Datumkiezer"
"Day","Dag"
"Decimal separator:","Decimaal scheidingsteken:"
"Default (Admin) Values","Standaard (Admin) waarden"
"Default Billing Address","Standaard factuuradres"
"Default Config","Standaard configuratie"
"Default Template from Locale","Standaard-template a.d.v. Lokalisatie"
"Default Values","Standaardwaarden"
"Default display currency "%s" is not available in allowed currencies.","Default display currency "%s" is not available in allowed currencies."
"Default scope","Standaard-scope"
"Delete","Verwijder"
"Delete %s","%s verwijderen"
"Delete %s '%s'","%s, %s verwijderen"
"Delete File","Verwijder bestand"
"Delete Image","Verwijder afbeelding"
"Delete Profile","Profiel verwijderen"
"Delete Role","Rol verwijderen"
"Delete Store","Verwijder winkel"
"Delete Store View","Winkelzicht verwijderen"
"Delete Template","Template verwijderen"
"Delete User","Gebruiker verwijderen"
"Delete Website","Website verwijderen"
"Description","Beschrijving"
"Design","Ontwerp"
"Design Section","Sectie Ontwerp"
"Details","Details"
"Developer Section","Sectie Ontwikkelaar"
"Direction:","Richting:"
"Disable","Uitschakelen"
"Disabled","Uitgeschakeld"
"Display %s first","%s eerst weergeven"
"Display default currency","Standaardvaluta weergeven"
"Distributed under GNU LGPL. See %s for details.","Uitgebracht onder GNU LGP licentie. Voor details zie %s."
"Do you really want to KILL parallel process and start new indexing process?","Wilt u een parallel proces echt stopzetten en opnieuw gaan indexeren?"
"Do you really want to proceed?","Wil je echt verder gaan?"
"Download","Download"
"Downloads","Downloads"
"Drag to move","Slepen om te verplaatsen"
"Drop-down","Dropdown"
"Edit","Wijzigen"
"Edit Design Change","Bewerk design"
"Edit Email Template","E-mail template bewerken"
"Edit Order","Bewerk bestelling"
"Edit Poll","Poll bewerken"
"Edit Queue","Bewerk wachtrij"
"Edit Review","Bewerk review"
"Edit Role","Rol bewerken"
"Edit Store View","Winkelzicht bewerken"
"Edit System Template","Systeem-template bewerken"
"Edit Template","Template bewerken"
"Edit URL Rewrite","Bewerk URL Rewrite"
"Edit User","Gebruiker bewerken"
"Edit User '%s'","Gebruiker '%s'"
"Edit Website","Website wijzigen"
"Email","E-mail"
"Email Address:","E-mailadres:"
"Email Preview","E-mail voorbeeld"
"Email to a Friend","E-mail naar een vriend"
"Email:","E-mail:"
"Enable","Inschakelen"
"Enabled","Ingeschakeld"
"Enclose Values In:","Voeg waarden bij in:"
"Entity Attributes","Eenheidattributen"
"Entity Type","Entiteittype"
"Entity type:","Entiteittype:"
"Error","Fout"
"Excel XML","Excel XML"
"Excl. Tax","Excl. BTW"
"Exclude media folder from backup","Sluit media map uit van back-up"
"Export","Exporteren"
"Export CSV","CSV exporteren"
"Export Filters","Filters exporteren"
"Export to:","Exporteren naar:"
"Export:","Exporteren:"
"FTP Host","FTP Host"
"FTP Host[:Port]","FTP Host[:Poort]"
"FTP Login","FTP login"
"FTP Password","FTP wachtwoord"
"FTP credentials","FTP referenties"
"Failed to add a product to cart by id "%s".","Kon product niet toevoegen aan winkelwagen "%s"."
"Failed to cancel the billing agreement.","Kon de factuurovereenkomst niet annuleren."
"Failed to clear the JavaScript/CSS cache.","Kon de JavaScript/CSS cache niet legen."
"Failed to delete the billing agreement.","Kon de factuurovereenkomst niet verwijderen."
"Failed to update the profile.","Kon het profiel niet bijwerken."
"Field","Veld"
"Field Mapping","Veldindeling"
"File","Bestand"
"File Information","Bestandsgegevens"
"File System","Bestanden Systeem"
"File mode","Bestandsmodus"
"File name:","Bestandsnaam:"
"File size should be more than 0 bytes","Bestandsgrootte zou meer dan 0 bytes moeten zijn"
"Finished profile execution.","Klaar met uitvoeren van profiel."
"First Invoice Created Date","Eerste Factuur aangemaakt op"
"First Name","Voornaam"
"First Name is required field.","Voornaam is verplicht."
"First Name:","Voornaam:"
"Fixed","Vast"
"Flush Catalog Images Cache","Flus Catalogus Afbeeldingen Cache"
"Flush JavaScript/CSS Cache","Leeg JavaScript/CSS Cache"
"For category","Voor categorie"
"For latest version visit: %s","Bezoek %s voor de laatste versie"
"For product","Voor product"
"Forgot Admin Password","Admin wachtwoord vergeten"
"Forgot your password?","Uw wachtwoord vergeten?"
"Forgot your user name or password?","Wachtwoord of gebruikersnaam vergeten?"
"From","From"
"GLOBAL","GLOBAAL"
"Gb","Gigabyte"
"General Information","Algemene Informatie"
"General Section","Seectie Algemeen"
"Get Image Base64","Base64-afbeelding ophalen"
"Get help for this page","Hulp voor deze pagina"
"Give the verifier code to application administrator","Geef de Verifier-code aan de administrator"
"Global Attribute","Globaal attribuut"
"Global Record Search","Doorzoek de hele site"
"Global Search","Overal zoeken"
"Go Today","Naar vandaag"
"Go to messages inbox","Ga naar berichten"
"Go to notifications","Ga naar meldingen"
"Google Base","Google Base"
"Google Sitemaps","Google Sitemaps"
"Grand Total","Eindtotaal"
"Grid (default) / List","Tabel (standaard) / lijst"
"Grid Only","Alleen tabel"
"Group:","Groep:"
"Guest","Gast"
"HTTP (unsecure)","HTTP (onveilig)"
"HTTPS (SSL)","HTTPS (SSL)"
"Help Us Keep Magento Healthy - Report All Bugs","Help Magento gezond te houden. Rapporteer alle bugs."
"Helper attributes should not be used in custom layout updates.","Help attributen moeten niet gebruikt worden in gebruikelijke layout updates."
"Helper for options rendering doesn't implement required interface.","Help voor optie verduidelijking implementeert gevraagde interface niet."
"Home","Home"
"ID","ID"
"ID Path","ID pad"
"IP Address","IP-adres"
"IPN (Instant Payment Notification) Only","Alleen IPN (Instant Payment Notification)"
"If there is an account associated with %s you will receive an email with a link to reset your password.","Als er een account overeenkomt met %s ontvangt u een e-mail met een link om uw wachtwoord opnieuw aan te maken."
"If this message persists, please contact the store owner.","Als deze melding blijft bestaan, neem dan contact op met de winkeleigenaar."
"Images (.gif, .jpg, .png)","Afbeeldingen (.gif, .jpg, .png)"
