" The customer does not exist in the system anymore.","Deze klant staat niet meer in het systeem."
"Images Cache","Cache van afbeeldingen"
"Import","Importeren"
"Import Service","Service importeren"
"Import and Export","Import & Export"
"Import and Export Tax Rates","Import & Export BTW Percentages"
"Import/Export","Importeren/Exporteren"
"Import/Export Advanced","Importeren/Exporteren geavanceerd"
"Import/Export Profile","Import/Export-profiel"
"Important: ","Belangrijk:"
"Imported <strong>%s</strong> records","<strong>%s</strong> records ge&iuml;mporteerd"
"In","In"
"In Database:","In database:"
"In File:","In bestand:"
"Inactive","Inactief"
"Incl. Tax","Incl. BTW"
"Incoming Message","Bericht ontvangen"
"Insert Variable...","Variabele waarde invoegen..."
"Interactive","Interactief"
"Interface Locale: %s","Interface-lokalisatie: %s"
"Invalid Form Key. Please refresh the page.","Ongeldige formuliersleutel. Gelieve de pagina te vernieuwen."
"Invalid Import Service Specified","Ongeldige importservice opgegeven"
"Invalid POST data (please check post_max_size and upload_max_filesize settings in your php.ini file).","Ongeldige POST data (controleer de instellingen voor post_max_size en upload_max_filesize in uw php.ini bestand)"
"Invalid Secret Key. Please refresh the page.","Ongeldige geheime sleutel. Gelieve de pagina te vernieuwen."
"Invalid User Name or Password.","Ongeldige gebruikersnaam of wachtwoord."
"Invalid directory: %s","Ongeldige map: %s"
"Invalid email address "%s".","Ongeldig email adres %s"
"Invalid email address.","Ongeldig email adres"
"Invalid file: %s","Ongeldig bestand: %s"
"Invalid input data for %s => %s rate","Ongeldige invoergegevens voor %s => %s koers"
"Invalid parent block for this block","Ongeldig 'moederblok' voor dit 'blok'"
"Invalid parent block for this block.","Ongeldig 'moederblok' voor dit 'blok'"
"Invalid password reset token.","Ongeldig wachtwoord reset token."
"Invalid sender name "%s". Please use only visible characters and spaces.","Invalid sender name "%s". Please use only visible characters and spaces."
"Invalid timezone","Ongeldige tijdzone"
"Invalidated","Ongeldig"
"Inventory Stock Status","Voorraad-status"
"Invoice #%s comment added","Notitie toegevoegd aan factuur #%s"
"Invoice #%s created","Factuur #%s gemaakt"
"Invoice History","Factuur-geschiedenis"
"Invoice Totals","Factuur-totalen"
"Invoice canceling error.","Fout bij het annuleren van de factuur."
"Invoice capturing error.","Fout bij het verzamelen van de factuur."
"Invoice voiding error.","Factuurfout: ongeldig"
"Invoices","Facturen"
"Is Closed","Is gesloten"
"Issue Number","Uitgave-nummer"
"Items","Artikelen"
"JavaScript seems to be disabled in your browser.","JavaScript lijkt te zijn uitgeschakeld in uw browser."
"JavaScript/CSS","JavaScript/CSS"
"JavaScript/CSS Cache","JavaScript/CSS Cache"
"Kb","Kb"
"Last 24 Hours","Laatste 24 uur"
"Last 5 Orders","Laatste 5 bestellingen"
"Last 5 Search Terms","Laatste 5 zoektermen"
"Last 7 Days","Laatste 7 dagen"
"Last Credit Memo Created Date","Laatste creditmemo aangemaakt op"
"Last Invoice Created Date","Laatste factuur aangemaakt op"
"Last Logged In (%s):","Laatst ingelogd (%s):"
"Last Logged In:","Laatst ingelogd"
"Last Name","Achternaam"
"Last Name is required field.","Achternaam is een verplicht veld."
"Last Name:","Laatste naam:"
"Last updated: %s. To refresh last day\'s <a href="%s">statistics</a>, click <a href="%s">here</a>.","Last updated: %s. To refresh last day\'s <a href="%s">statistics</a>, click <a href="%s">here</a>."
"Latest Message:","Laatste bericht:"
"Layered Navigation Indices","Indexen van gelaagde navigatie"
"Layered Navigation Indices were refreshed.","Indices voor Gelaagde Navigatie werden vernieuwd."
"Leave empty to use tax identifier","Leeg laten om BTW-identifier te gebruiken"
"Lifetime Sales","Verkooptotaal vanaf eerste bestelling"
"Lifetime statistics have been updated.","Levensduurstatistieken werden geupdate."
"Links","Links"
"Links with associated products will retain only after saving current product.","Links met aanverwante producten worden alleen behouden na het opslaan van het huidige product."
"List (default) / Grid","Lijst (standaard) / tabel"
"List Only","Alleen lijst"
"Load Template","Template laden"
"Load default template","Standaard-template laden"
"Loading...","Bezig met laden..."
"Local Server","Lokale server"
"Local/Remote Server","Lokale/externe server"
"Locale","Lokalisatie"
"Log In","Inloggen"
"Log Out","Log uit"
"Log in to Admin Panel","Log in op het Admin Panel"
"Log in to use <strong>%s</strong>","Log in om <strong>%s</ strong> te gebruiken"
"Log into Magento Admin Page","Log in op het Admin Panel"
"Logged in as %s","Ingelogd als %s"
"Login","Inloggen"
"Low Stock","Lage voorraad"
"MAJOR","MAJOR"
"MINOR","MINOR"
"MS Excel XML","MS Excel XML"
"Magento Admin","Magento Site-beheer"
"Magento Commerce - Administrative Panel","Magento Commerce – Site-beheer"
"Magento Connect","Magento Connect"
"Magento Connect Manager","Magento ConnectManager"
"Magento Logo","Magento Logo"
"Magento is a trademark of Magento Inc. Copyright &copy; %s Magento Inc.","Magento is een geregistreerd handelsmerk van Magento Inc. Copyright © %s Magento Inc."
"Magento root directory","Magento root directorie"
"Magento ver. %s","Magento versie %s"
"Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc.","Magento&trade; is een geregistreerd merk van Magento Inc.<br/>Copyright &copy; %s Magento Inc."
"Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI).","Zorg dat de gegevensversleuteling in het bestand consistent is en opgeslagen is in één van de de ondersteunde versleutelcriteria (UTF-8 of ANSI)."
"Manage Attribute Sets","Beheer Attribuutsets"
"Manage Attributes","Beheer Attributen"
"Manage Categories","Beheer Categorieën"
"Manage Content","Beheer Content"
"Manage Currency Rates","Beheer wisselkoersen"
"Manage Customers","Beheer klanten"
"Manage Ratings","Beheer ratings"
"Manage Stores","Beheer winkels"
"Manage Tax Rules","Beheer BTW Regels"
"Manage Tax Zones and Rates","Beheer BTW Zones en Percentages"
"Manual","Handmatig"
"Matched Expression","Overeenkomende uitdrukking"
"Mb","Mb"
"Media (.avi, .flv, .swf)","Media (.avi, .flv, .swf)"
"Media storages synchronization has completed!","Mediageheugen synchronisatie voltooid!"
"Messages Inbox","Berichten Inbox"
"Month","Maand"
"Most Viewed","Meest bekeken"
"Most Viewed Products","Meest bekeken producten"
"Multiple Select","Meervoudige selectie"
"My Account","Mijn account"
"My Applications","Mijn toepassing"
"N/A","N/B"
"NOTICE","NOTICE"
"Name","Naam"
"Name:","Naam:"
"Never (production)","Nooit (productie)"
"New ","Nieuw"
"New API Key","Nieuwe Api key"
"New Accounts","Nieuwe accounts:"
"New Attribute","Nieuw Attribuut"
"New Block","Nieuw Block"
"New Category","Nieuwe Categorie"
"New Class","Nieuwe class"
"New Condition","Nieuwe voorwaarde"
"New Custom Variable","Nieuwe maatwerk variabele"
"New Customer","Nieuwe klant"
"New Customers","Nieuwe klanten"
"New Design Change","Nieuwe design verandering"
"New Email Template","Nieuwe e-mail template"
"New Group","Nieuwe groep"
"New Invoice","Nieuwe factuur"
"New Item Type","Nieuw artikeltype"
"New Memo","Nieuwe memo"
"New Memo for #%s","Nieuwe memo voor #%s"
"New Page","Nieuwe Pagina"
"New Password","Nieuw wachtwoord"
"New Poll","Nieuwe Poll"
"New Profile","Nieuw profiel"
"New Rate","Nieuwe Beoordeling"
"New Rating","Nieuwe Beoordeling"
"New Review","Nieuwe Review"
"New Role","Nieuwe Rol"
"New Rule","Nieuwe regel"
"New Search","Nieuwe zoekopdracht"
"New Set","Nieuwe set"
"New Shipment","Nieuwe zending"
"New Sitemap","Nieuwe sitemap"
"New Store View","Nieuw winkelzicht"
"New System Template","Nieuw systeem-template"
"New Tag","Nieuwe tag"
"New Template","Nieuw template"
"New User","Nieuwe gebruiker"
"New Variable","Nieuwe variabele"
"New Website","Nieuwe website"
"New password field cannot be empty.","Nieuw wachtwoord veld kan niet leeg zijn."
"Newsletter","Nieuwsbrief"
"Newsletter Problems","Nieuwsbrief problemen"
"Newsletter Queue","Nieuwsbrief wachtrij"
"Newsletter Subscribers","Nieuwsbrief abonnees"
"Newsletter Templates","Nieuwsbrief templates"
"Next month (hold for menu)","Volgende maand (vasthouden voor menu0"
"Next year (hold for menu)","Volgende jaar (vasthouden voor menu)"
"No","Nee"
"No (price without tax)","Nee (prijs excl. BTW)"
"No Data Found","Geen gegevens gevonden"
"No Templates Found","Geen templates gevonden"
"No change","Geen wijziging"
"No customer id defined.","Geen klant identificatie."
"No information available.","Geen informatie beschikbaar"
"No profile loaded...","Geen profiel geladen..."
"No records found for this period.","Geen records gevonden voor deze periode."
"No records found.","Geen records gevonden."
"No report code specified.","Geen rapportcode gespecificeerd."
"No search keywords.","Geen zoektermen."
"No search modules were registered","Er zijn geen zoekmodules geregistreerd."
"No wishlist item id defined.","Geen verlanglijst identificatie."
"None","Geen"
"Note:","Notitie:"
"Notes","Notities"
"Notifications","Notificaties"
"Number of Orders","Aantal bestellingen"
"Number of Uses","Aantal keer gebruikt"
"Number of Views","Aantal keer bekeken"
"Number of records:","Aantal records:"
"OAuth Consumers","OAuth Consumenten"
"OAuth authorization for admin","OAuth vergunning voor admin"
"OAuth authorization simple for admin","OAuth toestemming eenvoudig voor admin"
"OK","OKE"
"Old rate:","Oude koers:"
"Once you log into your PayPal Advanced account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Once you log into your PayPal Advanced account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below"
"Once you log into your PayPal Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Once you log into your PayPal Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below"
"One or more media files failed to be synchronized during the media storages syncronization process. Refer to the log file for details.","Eén of meer mediabestanden zijn niet gesynchroniseerd tijdens het mediageheugen synchronisatieproces. Ga naar het logbestand voor details."
"One or more of the Cache Types are invalidated:","Eén of meer Cache Types zijn ongeldig:"
"Online Customers","Online klanten"
"Only Once (version upgrade)","Slechts eenmaal (versie upgrade)"
"Only attributes with scope "Global", input type "Dropdown" and Use To Create Configurable Product "Yes" are available.","Only attributes with scope "Global", input type "Dropdown" and Use To Create Configurable Product "Yes" are available."
"Only mapped fields","Alleen aangegeven velden"
"Optional","Optioneel"
"Options","Opties"
"Order","Bestelling"
"Order #%s","Bestelling #%s"
"Order #%s (%s)","Bestelling #%s (%s)"
"Order Created Date","Orderdatum"
"Order ID","Ordernummer"
"Order Totals","Bestelling totalen"
"Order Updated Date","Order geupdate op"
"Order Updated Date report is real-time, does not need statistics refreshing.","Rapport voor datum van orderupdate is real-time. Statistieken hoeven niet vernieuwd te worden."
"Orders","Bestellingen"
"Original Magento attribute names in first row:","Originele Magento attribuut-namen in eerste rij:"
"Out of stock","Uit voorraad"
"PDT (Payment Data Transfer) Only","Uitsluitend PDT (Payment Data Transfer)"
"Package Extensions","Pakket-extensies"
"Pages","Pagina's"
"Parent Product Thumbnail","Miniatuur van het hoofdproduct"
"Parent Transaction ID","ID van moedertransactie."
"Passive mode","Passieve mode"
"Password","Wachtwoord"
"Password Confirmation","Bevestig wachtwoord"
"Password confirmation must be same as password.","Wachtwoorden moeten identiek zijn."
"Password must be at least of %d characters.","Wachtwoorden moeten tenminste %d tekens bevatten."
"Password must include both numeric and alphabetic characters.","Wachtwoorden moet zowel numeriek als alfanumerieke tekens bevatten."
"Password:","Wachtwoord:"
"Path:","Pad:"
"Payment method instance is not available.","Betaalmethode is niet beschikbaar."
"Payment method is not available.","Betaalmethode is niet beschikbaar."
"Payment method must be specified.","Betaalmethode is niet opgegeven."
"Pending Reviews","Wachtende beoordelingen"
"Pending Tags","Hangende tags"
"Per Item","Per artikel"
"Per Order","Per bestelling"
"Percent","Percentage"
"Performed At","Uitgevoerd op"
"Period","Periode"
"Permanent (301)","Permanent (301)"
"Permissions","Rechten"
"Personal Information","Persoonlijke gegevens"
"Phone:","Telefoonnummer:"
"Please Select","Maak een keuze"
"Please confirm site switching. All data that hasn\'t been saved will be lost.","Bevestig a.u.b. site switching. Alle data die niet zijn opgeslagen, zullen verdwijnen."
"Please enter 6 or more characters.","Geef meer dan 6 tekens op a.u.b."
"Please enter a number greater than 0 in this field.","Geef a.u.b. een getal groter dan 0 op in dit veld"
"Please enter a valid $ amount. For example $100.00.","Voer een geldig &euro; bedrag op. Bijvoorbeeld: &euro; 100.00."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Geef een geldige URL op. Bijvoorbeeld http://www.example.com of www.example.com."
"Please enter a valid URL. http:// is required","Geef een geldige URL op. http:// is noodzakelijk"
"Please enter a valid credit card number.","Geef een geldig creditcard-nummer op a.u.b."
"Please enter a valid date.","Geef een geldige datum op a.u.b."
"Please enter a valid email address. For example [email].","Geef een geldig e-mailadres op a.u.b. Bijvoorbeeld: [email]."
"Please enter a valid email.","Vul een geldig e-mailadres in"
"Please enter a valid number in this field.","Geef een geldig getal op in dit veld."
"Please enter a valid phone number. For example [phone] or [phone].","Geef een geldig telefoonnummer op. Bijvoorbeeld [phone] of [phone]"
"Please enter a valid social security number. For example [national-id].","Geef een geldig burger-service-nummer op a.u.b. Bijvoorbeeld [national-id]."
"Please enter a valid value from list","Geef een geldige waarde op uit de lijst"
"Please enter a valid value, ex: 10,20,30","Geef een geldige waarde op, bijv.: 10,20,30"
"Please enter a valid zip code.","Geef een geldige postcode op."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Voer een geldige postcode in a.u.b. Bijvoorbeeld: 2900 of 6621BK"
"Please enter another credit card number to complete your purchase.","Voer alstublieft een ander creditcardnummer in om uw aankoop te voltooien."
"Please enter password","Vul wachtwoord in"
"Please enter password to confirm rollback.","Vul wachtwoord in om terugdraaien te bevestigen."
"Please enter valid password.","Voer een geldig wachtwoord in a.u.b."
"Please make sure that all global admin search modules are installed and activated.","Zorg er voor a.u.b dat alle globale admin-zoekmodules zijn geïnstalleerd en geactiveerd a.u.b."
"Please make sure that your changes were saved before running the profile.","Zorg er voor dat alle wijzigingen zijn opgeslagen voordat u het profiel uitvoert"
"Please make sure your passwords match.","Zorg er voor dat de wachtwoorden overeenkomen"
"Please select State/Province.","Selecteer een provincie a.u.b"
"Please select a customer.","Selecteer een klant"
"Please select a store.","Selecteer een webwinkel."
"Please select an option.","Selecteer een optie a.u.b."
"Please select catalog searches.","Selecteer een catalogus zoekopdracht."
"Please select customer(s).","Selecteer klant(en)."
"Please select message(s).","Selecteer alstublieft boodschap(pen)."
"Please select one of the above options.","Selecteer &eacute;&eacute;;n van de hierboven genoemde opties a.u.b.."
"Please select one of the options.","Selecteer &eacute;&eacute;n van de opties a.u.b.."
"Please select review(s).","Selecteer beoordeling(en)"
"Please select tag(s).","Selecteer tag(s)"
"Please specify backup creation options","Geef back-up opties voor het maken"
"Please specify the admin custom URL.","Geef een eigen admin-URL op"
"Please try to logout and sign in again.","Probeer uit te loggen en weer aan te melden."
"Please type the letters from the image:","Voer de letters in van de afbeelding: "
"Please use in this field only "a-z,0-9,_".","Please use in this field only "a-z,0-9,_"."
"Please use letters only (a-z) in this field.","Gebruik uitsluitend letters (a-z) in dit veld."
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","Gebruik alleen getallen in dit veld. Vermijd spaties of andere tekens zoals punten of komma's."
"Please use only letters (a-z or A-Z), numbers (0-9) or spaces in this field.","Gebruik alleen letters (AZ of az), cijfers (0-9) of spaties in dit veld."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Gebruik alleen letters (a-z) of getallen (0-9) in dit veld. Spaties en andere tekens zijn niet toegestaan"
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Gebruik alleen letters (a-z), getallen (0-9), spaties of # in dit veld."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Gebruik dd/mm/jjjj als datum-formaat. Bijvoorbeeld 17/03/2006 voor 17 maart 2006."
"Please wait while the indexes are being refreshed.","Een moment geduld terwijl de indices vernieuwd worden."
"Please wait, loading...","Wacht a.u.b. Bezig met laden..."
"Please wait...","Wacht a.u.b..."
"Please, add some answers to this poll first.","Voeg eerst een paar antwoorden voor deze poll toe a.u.b."
"Please, select "Visible in Stores" for this poll first.","Please, select "Visible in Stores" for this poll first."
"Poll Manager","Beheer poll"
"Polls","Polls"
"Popular","Populair"
"Position of Watermark for %s","Positie van watermerk voor %s"
"Pregenerated product images files.","Automatisch gegenereerde productafbeeldingen."
"Prev. month (hold for menu)","Maand terug (vasthouden=menu)"
"Prev. year (hold for menu)","Jaar terug (vasthouden=menu)"
"Preview","Voorbeeld"
"Preview Template","Template vooraf bekijken"
"Price","Prijs"
"Price alert subscription was saved.","De inschrijving voor Prijsalert werd opgeslagen."
"Price:","Prijs:"
"Processed <strong>%s%% %s/%d</strong> records","<strong>%s%% %s/%d</strong> records verwerkt."
"Product","Product"
"Product Name","Productnaam"
"Product Reviews","Productbeoordelingen"
"Product Tax Classes","Product Belasting Klassen"
"Product Thumbnail Itself","Miniatuur van het product zelf"
"Product is not loaded.","Product is niet geladen."
"Product:","Product"
"Products","Producten"
"Products Bestsellers Report","Rapportage bestsellers"
"Products Most Viewed Report","Meest bekeken Producten Report"
"Products Ordered","Producten besteld"
"Products in Carts","Producten in winkelwagen"
"Profile Action","Profiel actie"
"Profile Actions XML","Profiel acties XML"
"Profile Direction","Profiel richting"
"Profile History","Profiel geschiedenis"
"Profile Information","Profiel informatie"
"Profile Name","Profiel naam"
"Profile Payments","Profiel betalingen"
"Profile Schedule","Profiel planning"
"Profile Wizard","Profiel wizard"
"Profiles","Profielen"
"Promo","Promotie"
"Promotions","Promoties"
"Purchased Item","Aangeschafte producten"
"Put store on the maintenance mode while backup creation","Zet winkel in de onderhoud modus, terwijl back-ups worden gemaakt"
"Put store on the maintenance mode while rollback processing","Zet Winkel in maintainance mode tijdens rollback Proces"
"Quantity","Aantal"
"Queue Refresh","Wachtrij vernieuwen"
"Queued... Cancel","In de wachtrij... Annuleren"
"REST Roles","REST Rollen"
"Radio Buttons","Radio buttons"
"Rates","Waardering"
"Read details","Lees details"
"Rebuild","Herindexeren"
"Rebuild Catalog Index","Herbouw catalogus index"
"Rebuild Flat Catalog Category","Herbouw productcatalogus"
"Rebuild Flat Catalog Product","Herbouw productcatalogus"
"Recent Orders","Recente orders"
"Recent statistics have been updated.","Recente statistieken zijn vernieuwd"
"Recurring Profile View","Abonnementen overzicht"
"Recursive Dir","Recursieve dir"
"Redirect","Doorsturen"
"Reference","Referentie"
"Reference ID","Referentie ID"
"Refresh","Vernieuwen"
"Refresh Now*","Nu herindexeren*"
"Refresh Statistics","Vernieuw statistieken"
"Region/State","Provincie"
"Regular Price:","Normale prijs:"
"Reject","Afkeuren"
"Reject token authorization Pop Up for admin","Reject token authorization Pop Up for admin"
"Reject token authorization for admin","Reject token authorization for admin"
"Rejection Of Authorization","Rejection Of Authorization"
"Release","Publiceren"
"Release Stability","Publicatie stabiliteit"
"Release Version","Publicatie versie"
"Reload captcha","Vernieuw captcha"
"Remote FTP","Extern FTP"
"Remove","Verwijderen"
"Reports","Rapporten"
"Request Path","Gevraagd Pad"
"Required","Verplicht"
"Reset","Herstellen"
"Reset Filter","Reset filter"
"Reset Password","Wachtwoord opnieuw instellen"
"Reset a Password","Vernieuw een wachtwoord"
"Resize","Grootte aanpassen"
"Resource Access","Toegang tot bron"
"Resources","Bronnen"
"Results","Resultaten"
"Retrieve Password","Wachtwoord opvragen"
"Return Html Version","Geef HTML-versie terug"
"Revenue","Inkomsten"
"Reviews","Beoordelen"
"Reviews and Ratings","Beoordelingen en waarderingen"
"Rewrite Rules","Rewrite regels"
"Role ID","Rol ID"
"Role Info","Rol info"
"Role Information","Rol informatie"
"Role Name","Rol naam"
"Role Resources","Rol bronnen"
"Role Users","Rol gebruikers"
"Roles","Rollen"
"Roles Resources","Rollen bronnen"
"Rotate CCW","CCW draaien"
"Rotate CW","CW draaien"
"Run","Uitvoeren"
"Run Profile","Profiel uitvoeren"
"Run Profile Inside This Window","Profiel uitvoeren in dit venster"
"Run Profile in Popup","Profiel uitvoeren in pop-up venster"
"Running... Kill","Running... Stop"
"SKU","Artikelnummer"
"SKU:","Artikelnummer:"
"SSL Error: Invalid or self-signed certificate","SSL fout: Ongeldige of self-signed certificaat"
"Sales","Verkoop"
"Sales Report","Verkooprapport"
"Samples","Demo's"
"Save","Opslaan"
"Save & Generate","Opslaan & genereren"
"Save Account","Account opslaan"
"Save Cache Settings","Cache-instellingen opslaan"
"Save Config","Configuratie opslaan"
"Save Currency Rates","Wisselkoersen opslaan"
"Save Profile","Profiel opslaan"
"Save Role","Rol opslaan"
"Save Template","Template opslaan"
"Save User","Gebruiker opslaan"
"Save and Continue Edit","Opslaan en verder bewerken"
"Search","Zoeken"
"Search Index","Zoekindex"
"Search Term","Zoekterm"
"Search Terms","Zoektermen"
"Select","Selecteren"
"Select All","Alles selecteren"
"Select Category","Categorie selecteren"
