" The customer does not exist in the system anymore.","Deze klant staat niet meer in het systeem."
"Select Date","Select Date"
"Select Range","Selecteer bereik op"
"Select date","Datum selecteren"
"Selected allowed currency "%s" is not available in installed currencies.","Gekozen Valuta is niet beschikbaar/geinstallerd %s"
"Selected base currency is not available in installed currencies.","Geselecteerde basis-valuta is niet beschikbaar in de geïnstalleerde valuta"
"Selected default display currency is not available in allowed currencies.","Geselecteerde basis-valuta is niet beschikbaar in de geïnstalleerde valuta"
"Selected default display currency is not available in installed currencies.","Geselecteerde basis-valuta is niet beschikbaar in de geïnstalleerde valuta"
"Self-assigned roles cannot be deleted.","Zelf toegeschreven rollen kunnen niet worden verwijderd."
"Sender","Afzender"
"Separate Email","Afzonderlijke e-mail"
"Shipment #%s comment added","Notitie toegevoegd aan levering #%s"
"Shipment #%s created","Levering #%s aangemaakt"
"Shipment Comments","Notities verzending"
"Shipment History","Levering Geschiedenis"
"Shipments","Zendingen"
"Shipping","Verzending"
"Shipping Address","Afleveradres"
"Shipping Address: ","Verzendadres:"
"Shipping Origin","Plaats van verzending"
"Shipping Price","Verzendkosten"
"Shipping address selection is not applicable","Keuze van afleveradres is niet toepasbaar"
"Shipping method must be specified.","Verzendmethode moet worden aangegeven"
"Shipping method selection is not applicable","Gekozen verzendmethode is niet toepasbaar"
"Shopping Cart","Winkelwagen"
"Shopping Cart Price Rules","Winkelwagen prijsregels"
"Shopping Cart from %s","Winkelwagen van %s"
"Show By","Tonen op"
"Show Report For:","Toon Rapport voor:"
"Show Reviews","Beoordelingen tonen"
"Sitemap Information","Sitemap-informatie"
"Size for %s","Grootte voor %s"
"Skip Category Selection","Categorieselectie overslaan"
"Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.","Sommige bestelde producten hebben afwijkende factuur- en verzendgegevens. U kunt pas een zending aanmaken nadat u heeft gefactureerd."
"Some of the ordered items do not exist in the catalog anymore and will be removed if you try to edit the order.","Sommige bestelde producten hebben afwijkende factuur- en verzendgegevens. U kunt pas een zending aanmaken nadat u heeft gefactureerd."
"Sorry, this feature is coming soon...","Sorry, deze functie komt spoedig..."
"Special Price:","Speciale prijs:"
"Specific Countries","Bepaalde landen"
"Specified","Gespecificeerd"
"Specified profile does not exist.","Specifiek profiel bestaat niet."
"Spreadsheet Name:","Spreadsheetnaam:"
"Start Date","Begindatum"
"Starting profile execution, please wait...","Begin uitvoeren van profiel, wacht a.u.b..."
"State/Province:","Provincie:"
"Static Blocks","Statische blokken"
"Status","Status"
"Status:","Status"
"Stock Quantity:","Voorraadhoeveelheid:"
"Stock notification was saved.","Voorraadbericht is met succes opgeslagen"
"Store","Winkel"
"Store Email Addresses Section","Sectie E-mailadressen van winkel"
"Store View","Winkelzicht"
"Store:","Winkel:"
"Stores","Winkels"
"Subject","Onderwerp"
"Submit","Verstuur"
"Subpackage cannot be conflicting.","Subpakket mag niet conflicteren"
"Subtotal","Subtotaal"
"Switch/Solo/Maestro Only","Alleen Switch/Solo/Maestro"
"Symbol","Symbool"
"Synchronization is required.","Synchronisatie is vereist"
"Synchronization of media storages has been successfully completed.","Synchronisatie van mediaopslag is succesvol voltooid."
"Synchronize","Synchroniseer"
"Synchronizing %s to %s","Aan het synchroniseren van %s tot s%"
"Synchronizing...","Aan het synchroniseren..."
"System","Systeem"
"System Section","Sectie Systeem"
"System busy","Systeem bezig"
"Tags","Labels"
"Target Path","Doelpad"
"Tax","BTW"
"Tb","Tb"
"Template","Sjabloon"
"Template Content","Template inhoud"
"Template Information","Template informatie"
"Template Name","Template naam"
"Template Styles","Template Styles"
"Template Subject","Template onderwerp"
"Template Type","Template soort"
"Temporary (302)","Tijdelijk (302)"
"Terms and Conditions","Algemene Voorwaarden"
"Text","Tekst"
"The Catalog Rewrites were refreshed.","De catalogus-rewrites werden vernieuwd."
"The CatalogInventory Stock Status has been rebuilt.","De voorraadstatus van CatalogInventory is opnieuw gegenereerd."
"The Comment Text field cannot be empty.","Het berichtveld kan niet leeg worden gelaten."
"The Flat Catalog Product was rebuilt","De platte cataloguscategorie werd opnieuw gegenereerd."
"The JavaScript/CSS cache has been cleaned.","Het JavaScript/CSS cachegeheugen werd opgeschoond."
"The JavaScript/CSS cache has been cleared.","Het JavaScript/CSS cachegeheugen werd verwijderd."
"The Layered Navigation indexing has been queued.","De indexering van gelaagde navigatie werd in de wachtrij geplaatst."
"The Layered Navigation indexing queue has been canceled.","De wachtrij voor indexering van de gelaagde navigatie werd geannuleerd."
"The Layered Navigation indices were refreshed.","De indices voor gelaagde navigatie werden vernieuwd."
"The Layered Navigation process has been queued to be killed.","Het gelaagde navigatie-proces werd in de wachtrij geplaatst voor vernietiging."
"The Magento cache storage has been flushed.","Het Magento cachegeheugen is opgeschoond."
"The URL Rewrite has been deleted.","De URL Rewrite is verwijderd."
"The URL Rewrite has been saved.","De URL Rewrite is opgeslagen."
"The account has been saved.","Het account is opgeslagen"
"The archive can be uncompressed with <a href="%s">%s</a> on Windows systems","The archive can be uncompressed with <a href="%s">%s</a> on Windows systems"
"The attribute set has been removed.","De attribuutset is verwijderd"
"The backup's creation process will take time.","Backuppen duurt wel een tijdje"
"The billing agreement has been canceled.","De factuurovereenkomst is geannuleerd."
"The billing agreement has been deleted.","De factuurovereenkomst is verwijderd."
"The cache storage has been flushed.","Het cachegeheugen is geleegd."
"The carrier needs to be specified.","De vervoerder dient gespecificeerd te worden."
"The catalog index has been rebuilt.","De catalogusindex is opnieuw gegenereerd."
"The catalog rewrites have been refreshed.","De catalogus-rewrites zijn vernieuwd."
"The configuration has been saved.","De configuratie is opgeslagen."
"The credit memo has been canceled.","De creditmemo is geannuleeerd."
"The credit memo has been created.","De creditmemo is aangemaakt."
"The credit memo has been voided.","De creditmemo is afgewezen."
"The custom variable has been deleted.","De aangepaste variabele is verwijderd."
"The custom variable has been saved.","De aangepaste variabele is opgeslagen."
"The customer has been deleted.","De klant is verwijderd."
"The customer has been saved.","De klant is opgeslagen."
"The design change has been deleted.","De vormgevingswijziging is verwijderd."
"The design change has been saved.","De vormgevingswijziging is opgeslagen."
"The email address is empty.","Het e-mailadres is leeg."
"The email template has been deleted.","De e-mailtemplate is verwijderd."
"The email template has been saved.","De e-mailtemplate is opgeslagen."
"The flat catalog category has been rebuilt.","De platte cataloguscategorie is opnieuw gegenereerd."
"The group node name must be specified with field node name.","De groepsnaam moet worden gespecificeerd met een gekoppelde veldnaam."
"The image cache was cleaned.","Het afbeeldingscachegeheugen werd opgeschoond."
"The image cache was cleared.","Het afbeeldingscachegeheugen werd verwijderd."
"The invoice and shipment have been created.","De factuur en verzending zijn aangemaakt."
"The invoice and the shipment  have been created. The shipping label cannot be created at the moment.","De factuur en de verzending is gemaakt. De verzendlavel kan nu niet worden gemaakt."
"The invoice has been canceled.","De factuur is geannuleerd"
"The invoice has been captured.","De factuur is samengesteld"
"The invoice has been created.","De factuur is aangemaakt"
"The invoice has been voided.","De factuur is ongeldig"
"The invoice no longer exists.","De factuur bestaat niet langer."
"The item %s (SKU %s) does not exist in the catalog anymore.","Het item %s (SKU %s) bestaat niet meer in de catalogus."
"The order does not allow creating an invoice.","Bij deze bestelling kan geen factuur gemaakt worden"
"The order no longer exists.","De order bestaat niet langer."
"The poll has been deleted.","De poll is verwijderd."
"The poll has been saved.","De poll is opgeslagen."
"The profile has been deleted.","Het profiel is verwijderd."
"The profile has been saved.","Het profiel is opgeslagen."
"The profile has been updated.","Het profiel is bijgewerkt."
"The profile has no changes.","Het profiel is niet aangepast."
"The profile you are trying to save no longer exists","Het profiel dat u probeert op te slaan bestaat niet meer"
"The rating has been deleted.","De waardering is verwijderd."
"The rating has been saved.","De waardering is opgeslagen."
"The role has been deleted.","De rol is verwijderd."
"The role has been saved.","De rol is opgeslagen."
"The role has been successfully saved.","De rol is opgeslagen."
"The search index has been rebuilt.","De zoekindex werd opnieuw gegenereerd."
"The shipment has been created.","De verzending werd aangemaakt."
"The shipment has been sent.","De verzending werd verzonden."
"The shipping label has been created.","De verzendkosten label is gemaakt."
"The tag has been deleted.","Het label is verwijderd."
"The tag has been saved.","Het label is verwijderd."
"The transaction details have been updated.","De transactie details zijn bijgewerkt."
"The user has been deleted.","De gebruiker is verwijderd."
"The user has been saved.","De gebruiker is opgeslagen."
"Themes JavaScript and CSS files combined to one file.","De JavaScript- en CSS-bestanden van het thema werden samengevoegd tot één bestand."
"There is an error in one of the option rows.","Er is een fout opgetreden in één van de optierijen."
"This Account is","Dit account is"
"This Email template no longer exists.","Deze e-mailtemplate bestaat niet meer."
"This Role no longer exists","Deze rol bestaat niet meer."
"This Role no longer exists.","Deze rol bestaat niet meer."
"This account is","Dit account is"
"This account is inactive.","Dit account is niet actief."
"This action cannot be undone.","Deze actie kan niet ongedaan gemaakt worden."
"This attribute set does not have attributes which we can use for configurable product","Deze attributenenset heeft geen attributen die we kunnen gebruiken voor een configureerbaar product."
"This attribute shares the same value in all the stores","Dit attribuut heeft dezelfde waarde in alle winkels"
"This is a demo store. Any orders placed through this store will not be honored or fulfilled.","Dit is een demowinkel. Geen van de, in deze winkel, geplaatste orders zal in behandeling worden genomen."
"This is a required field.","Dit is een verplicht veld."
"This product is currently disabled.","Dit product is momenteel geblokkeerd."
"This report depends on timezone configuration. Once timezone is changed, the lifetime statistics need to be refreshed.","Dit rapport is afhankelijk van de tijdzondeconfiguratie. Wanneer de tijdzone is gewijzigd dienen de levensduurstatistieken vernieuwd te worden."
"This section is not allowed.","Deze sectie is niet toeganglijk."
"This user no longer exists.","Deze gebruiker bestaat niet meer."
"Time","Tijd"
"Time selection:","Tijdkeuze:"
"Time:","Tijd"
"Timeout limit for response from synchronize process was reached.","Timeout limiet voor respons van synchroniseerproces is bereikt."
"To","To"
"To cancel pending authorizations and release amounts that have already been processed during this payment, click Cancel.","Om wachtende autorisaties te annuleren en bedragen vrij te geven die tijdens deze betaling zijn verwerkt, druk op Annuleer."
"To use PayPal Payflow Link, you must configure your PayPal Payflow Link account on the PayPal website.","To use PayPal Payflow Link, you must configure your PayPal Payflow Link account on the PayPal website."
"To use PayPal Payments Advanced, you must configure  your PayPal Payments Advanced account on the PayPal website.","To use PayPal Payments Advanced, you must configure  your PayPal Payments Advanced account on the PayPal website."
"Toggle Editor","Editor gebruiken"
"Tools","Hulpmiddelen"
"Top 5 Search Terms","Top 5 zoektermen"
"Total","Totaal"
"Total Invoiced","Totaal gefactureerd"
"Total Order Amount","Totaal orderbedrag"
"Total Refunded","Totaal teruggestort"
"Total of %d record(s) have been deleted.","In totaal is/zijn er %s record(s) met succes verwijderd"
"Total of %d record(s) have been updated.","In totaal is/zijn er %s record(s) met succes bijgewerkt"
"Total of %d record(s) were canceled.","Totaal van %d record(s) zijn geannuleerd."
"Total of %d record(s) were deleted","Totaal van %d record(s) zijn verwijderd"
"Total of %d record(s) were deleted.","Totaal van %d record(s) zijn verwijderd."
"Total of %d record(s) were updated","Totaal van %d record(s) zijn bijgewerkt"
"Total of %d record(s) were updated.","Totaal van %d record(s) zijn bijgewerkt."
"Track Order","Volg bestelling"
"Track this shipment","Volg deze verzending"
"Tracking number %s for %s assigned","Volgnummer %s voor %s is toegewezen"
"Tracking number cannot be empty.","Het opvolgnummer kan niet leeg zijn."
"Transaction Data","Transactiedatum"
"Transaction Details","Transactiedetails"
"Transaction ID","Transactie-ID"
"Transaction Type","Transactietype"
"Transactional Emails","Transactionele e-mails"
"Transactions","Transacties"
"Try Magento Go for Free","Probeer Magento Go gratis"
"Type","Type"
"Type:","Type:"
"URL Rewrite","URL Rewrite"
"URL Rewrite Information","URL Rewrite informatie"
"URL Rewrite Management","Beheer URL-rewrites"
"Unable to cancel the credit memo.","De creditmemo kon niet geannuleerd worden."
"Unable to find a Email Template to delete.","Er kon geen e-mailtemplate gevonden worden die verwijderd kon worden."
"Unable to find a poll to delete.","Kan geen poll vinden om te verwijderen"
"Unable to find a tag to delete.","Kan geen label vinden om te verwijderen"
"Unable to find a user to delete.","Kan geen gebruiker vinden om te verwijderen"
"Unable to initialize import model","Kan geen import-model initialiseren"
"Unable to refresh lifetime statistics.","Kan statistieken voor gehele levensduur niet vernieuwen"
"Unable to refresh recent statistics.","Kan recente statistieken niet vernieuwen"
"Unable to save the cron expression.","Kan Cron-expressie niet opslaan"
"Unable to save the invoice.","Kan de factuur niet opslaan"
"Unable to send the invoice email.","Kan de factuur niet e-mailen"
"Unable to send the shipment email.","Kan de zending niet e-mailen"
"Unable to update transaction details.","Niet in staat om transactiegegevens te werken."
"Unable to void the credit memo.","Kan de creditfactuur niet verwijderen"
"Unknown","Onbekend"
"Unlimited","Onbeperkt"
"Update","Update"
"Updated At","Laatste wijziging"
"Upload File","Bestand uploaden"
"Upload Files","Bestanden uploaden"
"Upload HTTP Error","Upload HTTP fout"
"Upload I/O Error","Upload I/O fout"
"Upload Security Error","Upload veiligheidsfout"
"Upload import file","Importbestand uploaden"
"Uploaded file is larger than %.2f kilobytes allowed by server","Geupload bestand is groter dan %.2f kilobytes toegestaan ​​door de server"
"Use All Available Attributes","Gebruik alle beschikbare attributen"
"Use Config Settings","Gebruik configuratie instellingen"
"Use Default","Standaard gebruiken"
"Use Default Value","Standaardwaarden gebruiken"
"Use Default Variable Values","Standaardwaarden gebruiken"
"Use FTP Connection","Gebruik FTP-verbinding"
"Use Website","Website gebruiken"
"Used Currently For","Momenteel gebruikt voor"
"Used as Default For","Gebruikt als standaard voor"
"User Email","E-mail van gebruiker"
"User ID","Gebruiker-ID"
"User Info","Gebruikerinfo"
"User Information","Gebruikergegevens"
"User Name","Gebruikersnaam"
"User Name is required field.","Gebruikersnaam is verplicht"
"User Name:","Gebruikersnaam:"
"User Password","Gebruiker Wachtwoord"
"User Role","Rol van gebruiker"
"User Roles","Rollen van gebruiker"
"User Roles Information","Rolgegevens gebruiker"
"User Type Resources","User Type Resources"
"User name","Gebruikersnaam"
"Users","Gebruikers"
"VAT Number is Invalid","BTW-nummer is ongeldig"
"VAT Number is Valid","BTW-nummer is geldig"
"Validation Results","Validatie Resultaten"
"Value","Waarde"
"Value Delimiter:","Waarde-scheidingsteken:"
"Variable","Variabele"
"Variable Code","Variabele Code"
"Variable HTML Value","Variabele HTML-waarde"
"Variable ID","Variabele ID"
"Variable Name","Variabele Naam"
"Variable Plain Value","Variabele Vlakke Waarde"
"Verifier code: %s","Verifier code: %s"
"View Actions XML","Bekijk acties XML"
"View Full Size","Bekijk op ware grootte"
"View Memo","Bekijk bericht"
"View Memo for #%s","Bekijk bericht voor #%s"
"View Shipment","Bekijk zending"
"View Statistics For:","Bekijk statistieken voor:"
"Visibility:","Zichtbaarheid"
"Warning","Waarschuwing"
"Warning! Empty value can cause problems with CSV format.","LET OP! Lege waarde kan problemen veroorzaken met het CSV-formaat."
"Warning!\r\nThis action will remove this user from already assigned role\r\nAre you sure?","Waarschuwing! Deze actie verwijdert deze gebruiker van de al bestaande rol. Weet u het zeker?"
"Warning!\r\nThis action will remove those users from already assigned roles\r\nAre you sure?","Waarschuwing! Deze actie zal de gebruikers verwijderen die al zijn toegewezen. Weet u het zeker?"
"Warning: Please do not close the window during importing/exporting data","Waarschuwing: Sluit het venster niet tijdens het importeren/exporteren van de gegevens"
"Watermark File for %s","Watermerk-bestand voor %s"
"We appreciate our merchants\' feedback, please <a href="#" onclick="surveyAction(\'yes\'); return false;">take our survey</a> to provide insight on the features you would like included in Magento. <a href="#" onclick="surveyAction(\'no\'); return false;">Remove this notification</a>","We appreciate our merchants\' feedback, please <a href="#" onclick="surveyAction(\'yes\'); return false;">take our survey</a> to provide insight on the features you would like included in Magento. <a href="#" onclick="surveyAction(\'no\'); return false;">Remove this notification</a>"
"We\'re in our typing table, coding away more features for Magento. Thank you for your patience.","Wij zijn druk aan het werk, bezig met het schrijven van nieuwe functies van Magento. Bedankt voor uw geduld."
"Web Section","Sectie Web"
"Web Services","Web Services"
"Web services","Web services"
"Website","Website"
"What is this?","Wat is dit?"
"Wishlist Report","Verlanglijst-rapport"
"Wishlist item is not loaded.","Verlanglijst product is niet geladen."
"Wrong account specified.","Verkeerd opgegeven rekening."
"Wrong billing agreement ID specified.","Onjuiste ID voor factuurovereenkomst gespecificeerd."
"Wrong column format.","Onjuist kolomformaat."
"Wrong newsletter template.","Onjuist nieuwsbriefsjabloon."
"Wrong quote item.","Verkeerde quote item."
"Wrong tab configuration.","Onjuiste tab-configuratie."
"Wrong tag was specified.","Onjuiste tag gespecificeerd."
"Wrong transaction ID specified.","Onjuiste transactie-ID gespecificeerd."
"XML","XML"
"XML data is invalid.","XML data is ongeldig."
"XML object is not instance of "Varien_Simplexml_Element".","XML object is not instance of "Varien_Simplexml_Element"."
"YTD","Vanaf begin dit jaar"
"Year","Jaar"
"Yes","Ja"
"Yes (301 Moved Permanently)","Ja (301 Permanent verhuisd)"
"Yes (302 Found)","Ja (302 gevonden)"
"Yes (only price with tax)","Ja (alleen prijzen incl. BTW)"
"You cannot delete your own account.","U kan niet uw eigen account verwijderen"
"You have %s unread message(s).","U heeft %s ongelezen boodschap(pen)."
"You have %s unread message(s). <a href="%s">Go to messages inbox</a>.","U heeft %s ongelezen bericht(en). <a href="%s">Ga naar inbox</a>."
"You have %s, %s and %s unread messages. <a href="%s">Go to messages inbox</a>.","U heeft %s, %s en %s ongelezen berichten. <a href="%s">Ga naar inbox</a>."
"You have logged out.","U bent afgemeld."
"You have not enough permissions to use this functionality.","U heeft onvoldoende rechten om deze functionaliteit te gebruiken."
"You must have JavaScript enabled in your browser to utilize the functionality of this website.","Om deze website correct te laten werken, dient JavaScript in uw browser ingeschakeld te zijn"
"You need to specify order items.","U dient de orderitems te specificeren."
"You will need to wait when the action ends.","U zult moeten wachten wanneer de actie afgelopen."
"Your answers contain duplicates.","Uw antwoord bevat duplicaten."
"Your password has been updated.","Uw wachtwoord is bijgewerkt."
"Your password reset link has expired.","Uw wachtwoord reset link is verlopen."
"Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files.","De PHP-instellingen van uw server staan niet toe om files  te uploaden die groter zijn dan %s. Wijzig de waarden van post_max_size (nu %s) en upload_max_filesize (nu %s) in php.ini als u grotere files wilt uploaden."
"Your web server is configured incorrectly. As a result, configuration files with sensitive information are accessible from the outside. Please contact your hosting provider.","Uw webserver is onjuist geconfigureerd. Daardoor zijn configuratiebestanden met gevoelige informatie ook toegankelijk voor buitenstaanders. Neem contact op met uw hostingprovider."
"Zip/Postal Code","Postcode"
"Zip/Postal Code:","Postcode:"
"[ deleted ]","[ verwijderd ]"
"[GLOBAL]","[GLOBAL]"
"[STORE VIEW]","[WINKELZICHT]"
"[WEBSITE]","[WEBSITE]"
"b","b"
"close","Sluiten"
"critical","kritiek"
"example: "sitemap/" or "/" for base path (path must be writeable)","example: "sitemap/" or "/" for base path (path must be writeable)"
"example: sitemap.xml","voorbeeld: sitemap.xml"
"failed","mislukt"
"from","Van"
"major","belangrijk"
"minor","gering"
"notice","ongelezen"
"store(%s) scope","Scope winkel (%s)"
"successful","geslaagd"
"to","naar"
"website(%s) scope","Scope website(%s)"
"{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure URL / Base Secure URL. It is highly recommended to change this value in your Magento <a href="%s">configuration</a>.","{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure URL / Base Secure URL. It is highly recommended to change this value in your Magento <a href="%s">configuration</a>."
