"name","sku","price","qty","weight","meta_description","meta_keyword","meta_title","model_number"
"AMD Sempron 3000+ DeskTop CPU Socket 939 SDA3000DIO2BA SDA3000DIO2BI 1.8Ghz 128K","osst-20120504090543","18.5000","30.0000","51.0000","AMD Sempron 3000+ DeskTop CPU Socket 939 SDA3000DIO2BA SDA3000DIO2BI 1.8Ghz 128K","AMD Sempron 3000+ DeskTop CPU Socket 939 SDA3000DIO2BA SDA3000DIO2BI 1.8Ghz 128K","AMD Sempron 3000+ DeskTop CPU Socket 939 SDA3000DIO2BA SDA3000DIO2BI 1.8Ghz 128K","AMD Sempron 3000+ "
"AMD Sempron 3000+ DeskTop CPU Socket 939 SDA3000DIO2BP SDA3000DIO2BW 1.8Ghz 128K","osst-20120504091109","18.5000","30.0000","51.0000","AMD Sempron 3000+ DeskTop CPU Socket 939 SDA3000DIO2BP SDA3000DIO2BW 1.8Ghz 128K","AMD Sempron 3000+ DeskTop CPU Socket 939 SDA3000DIO2BP SDA3000DIO2BW 1.8Ghz 128K","AMD Sempron 3000+ DeskTop CPU Socket 939 SDA3000DIO2BP SDA3000DIO2BW 1.8Ghz 128K","AMD Sempron 3000+ "
"AMD Sempron 3200+ DeskTop CPU 939 SDA3200DIO3BI SDA3200DIO3BP SDA3200DIO3BW 1.8G","osst-20120504091344","22.0000","30.0000","51.0000","AMD Sempron 3200+ DeskTop CPU 939 SDA3200DIO3BI SDA3200DIO3BP SDA3200DIO3BW 1.8G","AMD Sempron 3200+ DeskTop CPU 939 SDA3200DIO3BI SDA3200DIO3BP SDA3200DIO3BW 1.8G","AMD Sempron 3200+ DeskTop CPU 939 SDA3200DIO3BI SDA3200DIO3BP SDA3200DIO3BW 1.8G","AMD Sempron 3200+ "
"AMD Sempron 3400+ DeskTop CPU Socket 939 pin SDA3400DIO2BW 2GHz 128KB","osst-20120504091542","28.0000","30.0000","51.0000","AMD Sempron 3400+ DeskTop CPU Socket 939 pin SDA3400DIO2BW 2GHz 128KB","AMD Sempron 3400+ DeskTop CPU Socket 939 pin SDA3400DIO2BW 2GHz 128KB","AMD Sempron 3400+ DeskTop CPU Socket 939 pin SDA3400DIO2BW 2GHz 128KB","AMD Sempron 3400+ "
"AMD Sempron 3500+ DeskTop CPU Socket 939 pin SDA3500DIO3BW 2GHz 256KB","osst-20120504091836","38.0000","30.0000","51.0000","AMD Sempron 3500+ DeskTop CPU Socket 939 pin SDA3500DIO3BW 2GHz 256KB","AMD Sempron 3500+ DeskTop CPU Socket 939 pin SDA3500DIO3BW 2GHz 256KB","AMD Sempron 3500+ DeskTop CPU Socket 939 pin SDA3500DIO3BW 2GHz 256KB","AMD Sempron 3500+ "
"AMD Athlon 64 3000+ DeskTop CPU Socket 939 ADA3000DAA4BP ADA3000DAA4BW ADA3000BWBOX","osst-20120514032841","28.0000","50.0000","51.0000","AMD Athlon 64 3000+ DeskTop CPU Socket 939 ADA3000DAA4BP ADA3000DAA4BW ADA3000BWBOX","AMD Athlon 64 3000+ DeskTop CPU Socket 939 ADA3000DAA4BP ADA3000DAA4BW ADA3000BWBOX","AMD Athlon 64 3000+ DeskTop CPU Socket 939 ADA3000DAA4BP ADA3000DAA4BW ADA3000BWBOX","AMD Athlon 64 3000+"
"AMD Athlon 64 3000+ DeskTop CPU Socket 939 ADA3000AWBOX ADA3000BIBOX ADA3000BPBOX","osst-20120514032842","28.0000","50.0000","51.0000","AMD Athlon 64 3000+ DeskTop CPU Socket 939 ADA3000AWBOX ADA3000BIBOX ADA3000BPBOX","AMD Athlon 64 3000+ DeskTop CPU Socket 939 ADA3000AWBOX ADA3000BIBOX ADA3000BPBOX","AMD Athlon 64 3000+ DeskTop CPU Socket 939 ADA3000AWBOX ADA3000BIBOX ADA3000BPBOX","AMD Athlon 64 3000+"
"AMD Athlon 64 3000+ DeskTop CPU Socket 939 ADA3000DIK4BI ADA3000DEP4AW 1.8Ghz 512KB","osst-20120514032843","28.0000","50.0000","51.0000","AMD Athlon 64 3000+ DeskTop CPU Socket 939 ADA3000DIK4BI ADA3000DEP4AW 1.8Ghz 512KB","AMD Athlon 64 3000+ DeskTop CPU Socket 939 ADA3000DIK4BI ADA3000DEP4AW 1.8Ghz 512KB","AMD Athlon 64 3000+ DeskTop CPU Socket 939 ADA3000DIK4BI ADA3000DEP4AW 1.8Ghz 512KB","AMD Athlon 64 3000+"
"AMD Athlon 64 3200+ DeskTop CPU Socket 939 ADA3200DEP4AW ADA3200AWBOX ADA3200DAA4BP","osst-20120514032844","32.0000","50.0000","51.0000","AMD Athlon 64 3200+ DeskTop CPU Socket 939 ADA3200DEP4AW ADA3200AWBOX ADA3200DAA4BP","AMD Athlon 64 3200+ DeskTop CPU Socket 939 ADA3200DEP4AW ADA3200AWBOX ADA3200DAA4BP","AMD Athlon 64 3200+ DeskTop CPU Socket 939 ADA3200DEP4AW ADA3200AWBOX ADA3200DAA4BP","AMD Athlon 64 3200+"
"AMD Athlon 64 3200+ DeskTop CPU Socket 939 ADA3200BPBOX ADA3200DAA4BW ADA3200BWBOX","osst-20120514032845","32.0000","50.0000","51.0000","AMD Athlon 64 3200+ DeskTop CPU Socket 939 ADA3200BPBOX ADA3200DAA4BW ADA3200BWBOX","AMD Athlon 64 3200+ DeskTop CPU Socket 939 ADA3200BPBOX ADA3200DAA4BW ADA3200BWBOX","AMD Athlon 64 3200+ DeskTop CPU Socket 939 ADA3200BPBOX ADA3200DAA4BW ADA3200BWBOX","AMD Athlon 64 3200+"
"AMD Athlon 64 3200+ DeskTop CPU 939 ADA3200DIK4BI ADA3200BIBOX ADA3200DKA4CG ADA3200CGBOX","osst-20120514032846","32.0000","50.0000","51.0000","AMD Athlon 64 3200+ DeskTop CPU 939 ADA3200DIK4BI ADA3200BIBOX ADA3200DKA4CG ADA3200CGBOX","AMD Athlon 64 3200+ DeskTop CPU 939 ADA3200DIK4BI ADA3200BIBOX ADA3200DKA4CG ADA3200CGBOX","AMD Athlon 64 3200+ DeskTop CPU 939 ADA3200DIK4BI ADA3200BIBOX ADA3200DKA4CG ADA3200CGBOX","AMD Athlon 64 3200+"
"AMD Athlon 64 3400+ DeskTop CPU Socket 939 ADA3400DEP4AW ADA3400AWBOX 2.2G 512K","osst-20120514032847","35.0000","50.0000","51.0000","AMD Athlon 64 3400+ DeskTop CPU Socket 939 ADA3400DEP4AW ADA3400AWBOX 2.2G 512K","AMD Athlon 64 3400+ DeskTop CPU Socket 939 ADA3400DEP4AW ADA3400AWBOX 2.2G 512K","AMD Athlon 64 3400+ DeskTop CPU Socket 939 ADA3400DEP4AW ADA3400AWBOX 2.2G 512K","AMD Athlon 64 3400+"
"AMD Athlon 64 3400+ DeskTop CPU Socket 939 ADA3400DAA4BY ADA3400DAA4BZ ADA3400DEP4AZ","osst-20120514032848","35.0000","50.0000","51.0000","AMD Athlon 64 3400+ DeskTop CPU Socket 939 ADA3400DAA4BY ADA3400DAA4BZ ADA3400DEP4AZ","AMD Athlon 64 3400+ DeskTop CPU Socket 939 ADA3400DAA4BY ADA3400DAA4BZ ADA3400DEP4AZ","AMD Athlon 64 3400+ DeskTop CPU Socket 939 ADA3400DAA4BY ADA3400DAA4BZ ADA3400DEP4AZ","AMD Athlon 64 3400+"
"AMD Athlon 64 3500+ DeskTop CPU Socket 939 ADA3500DAA4BN ADA3500DAA4BP ADA3500BPBOX","osst-20120514032849","38.0000","50.0000","51.0000","AMD Athlon 64 3500+ DeskTop CPU Socket 939 ADA3500DAA4BN ADA3500DAA4BP ADA3500BPBOX","AMD Athlon 64 3500+ DeskTop CPU Socket 939 ADA3500DAA4BN ADA3500DAA4BP ADA3500BPBOX","AMD Athlon 64 3500+ DeskTop CPU Socket 939 ADA3500DAA4BN ADA3500DAA4BP ADA3500BPBOX","AMD Athlon 64 3500+"
"AMD Athlon 64 3500+ DeskTop CPU Socket 939 ADA3500DKA4CG ADA3500CGBOX ADA3500BNBOX","osst-20120514032850","38.0000","50.0000","51.0000","AMD Athlon 64 3500+ DeskTop CPU Socket 939 ADA3500DKA4CG ADA3500CGBOX ADA3500BNBOX","AMD Athlon 64 3500+ DeskTop CPU Socket 939 ADA3500DKA4CG ADA3500CGBOX ADA3500BNBOX","AMD Athlon 64 3500+ DeskTop CPU Socket 939 ADA3500DKA4CG ADA3500CGBOX ADA3500BNBOX","AMD Athlon 64 3500+"
"AMD Athlon 64 3500+ DeskTop CPU Socket 939 ADA3500DEP4AS ADA3500ASBOX ADA3500DIK4BI ","osst-20120514032851","38.0000","50.0000","51.0000","AMD Athlon 64 3500+ DeskTop CPU Socket 939 ADA3500DEP4AS ADA3500ASBOX ADA3500DIK4BI ","AMD Athlon 64 3500+ DeskTop CPU Socket 939 ADA3500DEP4AS ADA3500ASBOX ADA3500DIK4BI ","AMD Athlon 64 3500+ DeskTop CPU Socket 939 ADA3500DEP4AS ADA3500ASBOX ADA3500DIK4BI ","AMD Athlon 64 3500+"
"AMD Athlon 64 3500+ DeskTop CPU Socket 939 ADA3500DEP4AW ADA3500AWBOX ADA3500BIBOX","osst-20120514032852","38.0000","50.0000","51.0000","AMD Athlon 64 3500+ DeskTop CPU Socket 939 ADA3500DEP4AW ADA3500AWBOX ADA3500BIBOX","AMD Athlon 64 3500+ DeskTop CPU Socket 939 ADA3500DEP4AW ADA3500AWBOX ADA3500BIBOX","AMD Athlon 64 3500+ DeskTop CPU Socket 939 ADA3500DEP4AW ADA3500AWBOX ADA3500BIBOX","AMD Athlon 64 3500+"
"AMD Athlon 64 3500+ DeskTop CPU Socket 939 ADA3500DAA4BW ADA3500BWBOX 2.2Ghz 512KB","osst-20120514032853","38.0000","50.0000","51.0000","AMD Athlon 64 3500+ DeskTop CPU Socket 939 ADA3500DAA4BW ADA3500BWBOX 2.2Ghz 512KB","AMD Athlon 64 3500+ DeskTop CPU Socket 939 ADA3500DAA4BW ADA3500BWBOX 2.2Ghz 512KB","AMD Athlon 64 3500+ DeskTop CPU Socket 939 ADA3500DAA4BW ADA3500BWBOX 2.2Ghz 512KB","AMD Athlon 64 3500+"
"AMD Athlon 64 3700+ DeskTop CPU 939 ADA3700DAA5BN ADA3700BNBOX ADA3700DKA5CF ADA3700CFBOX","osst-20120514032854","42.0000","50.0000","51.0000","AMD Athlon 64 3700+ DeskTop CPU 939 ADA3700DAA5BN ADA3700BNBOX ADA3700DKA5CF ADA3700CFBOX","AMD Athlon 64 3700+ DeskTop CPU 939 ADA3700DAA5BN ADA3700BNBOX ADA3700DKA5CF ADA3700CFBOX","AMD Athlon 64 3700+ DeskTop CPU 939 ADA3700DAA5BN ADA3700BNBOX ADA3700DKA5CF ADA3700CFBOX","AMD Athlon 64 3700+"
"AMD Athlon 64 3800+ DeskTop CPU Socket 939 ADA3800DAA4BP ADA3800BPBOX ADA3800DEP4AS","osst-20120514032855","45.0000","50.0000","51.0000","AMD Athlon 64 3800+ DeskTop CPU Socket 939 ADA3800DAA4BP ADA3800BPBOX ADA3800DEP4AS","AMD Athlon 64 3800+ DeskTop CPU Socket 939 ADA3800DAA4BP ADA3800BPBOX ADA3800DEP4AS","AMD Athlon 64 3800+ DeskTop CPU Socket 939 ADA3800DAA4BP ADA3800BPBOX ADA3800DEP4AS","AMD Athlon 64 3800+"
"AMD Athlon 64 3800+ DeskTop CPU Socket 939 ADA3800ASBOX ADA3800DEP4AW ADA3800AWBOX","osst-20120514032856","45.0000","50.0000","51.0000","AMD Athlon 64 3800+ DeskTop CPU Socket 939 ADA3800ASBOX ADA3800DEP4AW ADA3800AWBOX","AMD Athlon 64 3800+ DeskTop CPU Socket 939 ADA3800ASBOX ADA3800DEP4AW ADA3800AWBOX","AMD Athlon 64 3800+ DeskTop CPU Socket 939 ADA3800ASBOX ADA3800DEP4AW ADA3800AWBOX","AMD Athlon 64 3800+"
"AMD Athlon 64 3800+ DeskTop CPU Socket 939 ADA3800DAA4BW ADA3800BWBOX 2.4G 512K","osst-20120514032857","45.0000","50.0000","51.0000","AMD Athlon 64 3800+ DeskTop CPU Socket 939 ADA3800DAA4BW ADA3800BWBOX 2.4G 512K","AMD Athlon 64 3800+ DeskTop CPU Socket 939 ADA3800DAA4BW ADA3800BWBOX 2.4G 512K","AMD Athlon 64 3800+ DeskTop CPU Socket 939 ADA3800DAA4BW ADA3800BWBOX 2.4G 512K","AMD Athlon 64 3800+"
"AMD Athlon 64 4000+ DeskTop CPU Socket 939 ADA4000DKA5CF ADA4000CFBOX ADA4000DAA5BN","osst-20120514032858","52.0000","50.0000","51.0000","AMD Athlon 64 4000+ DeskTop CPU Socket 939 ADA4000DKA5CF ADA4000CFBOX ADA4000DAA5BN","AMD Athlon 64 4000+ DeskTop CPU Socket 939 ADA4000DKA5CF ADA4000CFBOX ADA4000DAA5BN","AMD Athlon 64 4000+ DeskTop CPU Socket 939 ADA4000DKA5CF ADA4000CFBOX ADA4000DAA5BN","AMD Athlon 64 4000+"
"AMD Athlon 64 4000+ DeskTop CPU Socket 939 ADA4000BNBOX ADA4000DEP5AS ADA4000ASBOX","osst-20120514032859","52.0000","50.0000","51.0000","AMD Athlon 64 4000+ DeskTop CPU Socket 939 ADA4000BNBOX ADA4000DEP5AS ADA4000ASBOX","AMD Athlon 64 4000+ DeskTop CPU Socket 939 ADA4000BNBOX ADA4000DEP5AS ADA4000ASBOX","AMD Athlon 64 4000+ DeskTop CPU Socket 939 ADA4000BNBOX ADA4000DEP5AS ADA4000ASBOX","AMD Athlon 64 4000+"
"AMD Athlon 64 X2 3600+ DeskTop CPU Socket 939 ADA3600DAA4BV 2.0Ghz 512KB","osst-20120514032860","38.0000","49.0000","51.0000","AMD Athlon 64 X2 3600+ DeskTop CPU Socket 939 ADA3600DAA4BV 2.0Ghz 512KB","AMD Athlon 64 X2 3600+ DeskTop CPU Socket 939 ADA3600DAA4BV 2.0Ghz 512KB","AMD Athlon 64 X2 3600+ DeskTop CPU Socket 939 ADA3600DAA4BV 2.0Ghz 512KB","AMD Athlon 64 X2 3600+"
